mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__reg_lambda,param_model__n_estimators,param_model__min_child_weight,param_model__max_depth,param_model__learning_rate,param_model__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
18.040736118952434,0.47076980024664355,0.0753020445505778,0.00953073780667397,0.9,0.5,500,10,4,0.03,0.7,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__n_estimators': 500, 'model__min_child_weight': 10, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.6754437190948291,0.697883015240225,0.6795379582048001,0.6842882308466182,0.009757196335829863,4
15.220220963160196,0.12245474271206314,0.06564100583394368,0.017758131636296994,0.9,1.0,500,10,3,0.05,1.0,"{'model__subsample': 0.9, 'model__reg_lambda': 1.0, 'model__n_estimators': 500, 'model__min_child_weight': 10, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.6727870083742581,0.6969445096280151,0.6818184929871807,0.6838500036631513,0.009966326418704645,5
11.367172718048096,0.29219520402810367,0.06070407231648763,0.0035053841479801965,0.9,2.0,300,3,4,0.03,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.6810444286798049,0.700476378520905,0.6851281844826208,0.6888829972277769,0.008365569624763494,2
11.718371629714966,0.25951480883731626,0.05547499656677246,0.008474665421785887,0.9,2.0,300,10,4,0.05,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__n_estimators': 300, 'model__min_child_weight': 10, 'model__max_depth': 4, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.8}",0.6738419010374173,0.6958560389379403,0.6790115351547799,0.6829031583767126,0.00939908205985832,6
15.687421401341757,0.15345516827265365,0.05002140998840332,0.012356240535006892,1.0,1.0,500,3,3,0.08,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.08, 'model__colsample_bytree': 1.0}",0.6599384481165427,0.6779171518909384,0.6677186952016839,0.6685247650697216,0.007361872896937133,9
32.50061806042989,0.994543907851125,0.06669004758199056,0.0013731249450196713,0.7,1.0,900,3,4,0.1,0.9,"{'model__subsample': 0.7, 'model__reg_lambda': 1.0, 'model__n_estimators': 900, 'model__min_child_weight': 3, 'model__max_depth': 4, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.6184439473519767,0.6332552218333865,0.6191435799372889,0.6236142497075506,0.006823177611981307,19
20.974206924438477,0.6029162517636574,0.05674513181050619,0.017364453724333904,1.0,0.5,700,3,3,0.1,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 700, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.6436480463921866,0.665910954079494,0.6540754371603437,0.6545448125440081,0.00909485200947893,13
26.77250909805298,0.6334317701168101,0.05716721216837565,0.02046171729097621,1.0,1.0,700,3,6,0.08,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__n_estimators': 700, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__learning_rate': 0.08, 'model__colsample_bytree': 0.9}",0.6271702216186393,0.6297789446934472,0.6198449851856727,0.625598050499253,0.004205130152325866,18
16.02968700726827,1.896705719081226,0.054877519607543945,0.014328120440492776,1.0,1.0,500,5,5,0.1,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.6376979323260868,0.6564208046032818,0.6310889812562136,0.6417359060618608,0.010728598617398484,15
7.999147097269694,1.8944152318883087,0.03493499755859375,0.006028779614799688,0.9,0.5,300,5,3,0.03,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.9}",0.6824164718227854,0.7042757553952192,0.6919793164881143,0.6928905145687064,0.008947244679474414,1
